"UCT";"GROUP";"REGION"
3;"1";"South"
2;"1";"Midwest"
2;"1";"West"
4;"1";"South"
2;"1";"West"
2;"0";"South"
3;"0";"South"
1;"0";"South"
2;"0";"South"
3;"1";"Midwest"
2;"0";"West"
4;"0";"South"
2;"0";"South"
2;"0";"Northeast"
2;"1";"West"
2;"1";"Midwest"
3;"0";"Northeast"
1;"1";"Midwest"
3;"0";"South"
4;"1";"West"
4;"1";"Midwest"
4;"1";"South"
